,x,y
0,1.49,5.16
1,0.38,4.76
2,8.86,-1.73
3,1.28,4.78
4,7.25,-0.64
5,1.18,4.16
6,6.93,-1.85
7,9.97,-2.5
8,7.95,-1.48
9,4.43,3.99
10,2.56,4.25
11,8.79,-1.4
12,8.55,-1.79
13,3.72,4.69
14,6.59,-1.13
15,2.72,4.37
16,4.97,-0.62
17,2.59,3.66
18,0.37,5.08
19,5.1,4.18
20,9.5,-1.98
21,0.44,4.78
22,3.73,-1.71
23,2.34,4.29
24,7.91,-0.68
25,6.44,3.94
26,7.82,-2.31
27,1.21,4.7
28,6.09,-0.25
29,0.78,5.28
30,3.38,5.26
31,0.99,4.84
32,4.09,3.18
33,1.95,5.26
34,7.54,-0.85
35,7.57,-1.06
36,9.95,-2.33
37,3.45,4.56
38,8.24,-1.51
39,0.97,4.33
40,3.65,3.48
41,9.32,-1.56
42,0.81,4.44
43,4.38,3.19
44,6.07,-1.27
45,1.67,5.4
46,2.48,-0.89
47,1.4,4.96
48,1.14,5.03
49,0.1,4.55
50,2.21,-1.31
51,3.73,4.11
52,2.87,3.37
53,8.53,-1.7
54,4.86,-1.13
55,8.98,-1.97
56,5.32,-2.01
57,5.77,3.03
58,6.27,-1.47
59,4.07,3.49
60,7.98,-0.95
61,1.4,4.43
62,4.01,5.29
63,0.04,5.32
64,1.3,5.01
65,3.93,-1.7
66,1.75,4.78
67,0.47,5.23
68,7.49,-1.37
69,2.77,4.11
70,3.15,4.11
71,1.26,5.12
72,0.52,4.45
73,9.92,-2.01
74,4.01,4.7
75,0.13,5.14
76,2.43,4.87
77,7.97,-1.2
78,6.97,-1.22
79,5.63,4.11
80,3.14,-1.19
81,7.21,-2.12
82,7.74,-1.35
83,2.86,3.95
84,4.81,4.31
85,7.36,-1.4
86,9.91,-1.5
87,8.38,4.26
88,5.67,-2.06
89,1.85,5.05
90,4.53,-0.61
91,7.15,-0.72
92,1.97,5.25
93,3.06,4.25
94,6.43,-1.81
95,6.47,-2.27
96,7.98,-0.97
97,3.42,5.01
98,3.16,4.98
99,1.27,-1.94
100,5.77,-2.47
101,7.05,-0.98
102,3.09,3.92
103,9.94,-1.81
104,3.83,4.84
105,3.45,4.42
106,4.31,4.43
107,5.93,-1.51
108,6.86,-1.04
